level,key,unit,period,macro,n_tokens,zero_share,n,r,p_r,rho,p_rho,q_rho,eligible,unit_level
layer,min_committee,ALL,H1,vix,534,0.0,48,-0.124,0.401,-0.1138,0.4414,0.8348,True,modal
layer,min_committee,ALL,H2,cfnai,352,0.0,43,-0.2005,0.1973,-0.2228,0.1509,0.3904,True,modal
layer,min_committee,ALL,H2,vix,352,0.0,43,-0.2227,0.1512,-0.18,0.2482,0.5548,True,modal
layer,min_committee,could,T1,cfnai,83,0.293,99,0.1048,0.3018,-0.2509,0.0122,0.2693,True,modal
layer,min_committee,could,T1,vix,83,0.293,99,0.1305,0.198,0.2454,0.0144,0.0574,True,modal
layer,min_committee,could,T2,cfnai,79,0.275,91,-0.2739,0.0086,-0.3701,0.0003,0.0135,True,modal
layer,min_committee,could,T2,vix,79,0.275,91,0.3032,0.0035,0.3368,0.0011,0.0097,True,modal
layer,min_committee,could,T3,cfnai,130,0.282,131,0.0942,0.2848,-0.1302,0.1383,0.5533,True,modal
layer,min_committee,could,T3,vix,130,0.282,131,0.2199,0.0116,0.255,0.0033,0.0145,True,modal
layer,min_committee,could,H1,cfnai,35,0.521,48,-0.3045,0.0353,-0.415,0.0034,0.1074,False,modal
layer,min_committee,could,H1,vix,35,0.521,48,0.0651,0.6604,0.19,0.1959,0.607,False,modal
layer,min_committee,could,H2,cfnai,44,0.0,43,-0.6888,0.0,-0.5479,0.0001,0.0054,True,modal
layer,min_committee,could,H2,vix,44,0.0,43,-0.0958,0.5411,-0.1201,0.4431,0.6682,True,modal
layer,min_committee,should,T1,cfnai,85,0.455,99,0.0622,0.5407,-0.136,0.1794,0.7058,True,modal
layer,min_committee,should,T1,vix,85,0.455,99,-0.1307,0.1972,-0.0218,0.8306,0.8913,True,modal
layer,min_committee,should,T2,cfnai,84,0.418,91,-0.11,0.2993,-0.1872,0.0755,0.4535,True,modal
layer,min_committee,should,T2,vix,84,0.418,91,-0.0095,0.9284,0.0868,0.4135,0.6054,True,modal
layer,min_committee,should,T3,cfnai,107,0.496,131,0.0588,0.5045,-0.075,0.3944,0.7888,True,modal
layer,min_committee,should,T3,vix,107,0.496,131,-0.1503,0.0865,-0.0791,0.369,0.5074,True,modal
layer,min_committee,should,H1,cfnai,49,0.417,48,-0.1531,0.2988,-0.2765,0.0571,0.4063,True,modal
layer,min_committee,should,H1,vix,49,0.417,48,0.1175,0.4264,0.1848,0.2087,0.607,True,modal
layer,min_committee,should,H2,cfnai,35,0.419,43,-0.0976,0.5336,-0.1158,0.4595,0.7257,False,modal
layer,min_committee,should,H2,vix,35,0.419,43,-0.2356,0.1282,-0.1432,0.3595,0.594,False,modal
layer,min_committee,will,T1,cfnai,37,0.778,99,0.043,0.6727,-0.1594,0.115,0.6054,False,modal
layer,min_committee,will,T1,vix,37,0.778,99,-0.0598,0.5563,-0.0034,0.9734,0.98,False,modal
layer,min_committee,will,T2,cfnai,35,0.769,91,-0.2151,0.0406,-0.2325,0.0266,0.2212,False,modal
layer,min_committee,will,T2,vix,35,0.769,91,-0.0206,0.8467,0.0203,0.8488,0.8753,False,modal
layer,min_committee,will,T3,cfnai,62,0.718,131,0.0317,0.7193,-0.1538,0.0795,0.5281,False,modal
layer,min_committee,will,T3,vix,62,0.718,131,-0.0405,0.646,-0.0109,0.9018,0.9209,False,modal
layer,min_committee,will,H1,cfnai,20,0.75,48,-0.218,0.1366,-0.2468,0.0908,0.4063,False,modal
layer,min_committee,will,H1,vix,20,0.75,48,0.1163,0.4312,0.2103,0.1513,0.607,False,modal
layer,min_committee,will,H2,cfnai,15,0.791,43,-0.2246,0.1475,-0.2269,0.1434,0.3904,False,modal
layer,min_committee,will,H2,vix,15,0.791,43,-0.1804,0.2471,-0.1506,0.3349,0.5785,False,modal
layer,min_committee,would,T1,cfnai,719,0.0,99,-0.1311,0.1959,0.2568,0.0103,0.2693,True,modal
layer,min_committee,would,T1,vix,719,0.0,99,0.1841,0.0682,0.1155,0.2549,0.3557,True,modal
layer,min_committee,would,T2,cfnai,654,0.0,91,0.2716,0.0092,0.3039,0.0034,0.075,True,modal
layer,min_committee,would,T2,vix,654,0.0,91,0.0071,0.9466,-0.0194,0.8554,0.8753,True,modal
layer,min_committee,would,T3,cfnai,918,0.008,131,-0.0939,0.2861,0.2704,0.0018,0.0785,True,modal
layer,min_committee,would,T3,vix,918,0.008,131,0.1199,0.1725,0.0951,0.2797,0.4103,True,modal
layer,min_committee,would,H1,cfnai,407,0.0,48,0.3306,0.0217,0.3273,0.0232,0.3708,True,modal
layer,min_committee,would,H1,vix,407,0.0,48,-0.2642,0.0696,-0.3114,0.0312,0.275,True,modal
layer,min_committee,would,H2,cfnai,247,0.0,43,0.2661,0.0846,0.2778,0.0713,0.3076,True,modal
layer,min_committee,would,H2,vix,247,0.0,43,0.2613,0.0905,0.2775,0.0716,0.3024,True,modal
layer,min_participants,ALL,T1,cfnai,2756,0.0,99,-0.1318,0.1934,-0.0905,0.373,0.8872,True,modal
layer,min_participants,ALL,T1,vix,2756,0.0,99,0.2628,0.0086,0.1436,0.1562,0.2988,True,modal
layer,min_participants,ALL,T2,cfnai,2444,0.0,91,0.0339,0.7497,-0.0054,0.9595,0.9787,True,modal
layer,min_participants,ALL,T2,vix,2444,0.0,91,0.0495,0.6412,0.0637,0.5486,0.6705,True,modal
layer,min_participants,ALL,T3,cfnai,3359,0.0,131,-0.1152,0.1902,-0.0691,0.4331,0.824,True,modal
layer,min_participants,ALL,T3,vix,3359,0.0,131,0.0834,0.3436,0.0249,0.7773,0.8769,True,modal
layer,min_participants,ALL,H1,cfnai,1264,0.0,48,0.0642,0.6649,0.098,0.5074,0.6014,True,modal
layer,min_participants,ALL,H1,vix,1264,0.0,48,-0.0271,0.855,-0.0086,0.9539,0.9539,True,modal
layer,min_participants,ALL,H2,cfnai,1180,0.0,43,0.0008,0.9958,-0.0736,0.6391,0.8363,True,modal
layer,min_participants,ALL,H2,vix,1180,0.0,43,-0.0588,0.7082,-0.0453,0.773,0.9179,True,modal
layer,min_participants,could,T1,cfnai,875,0.0,99,0.0547,0.5905,-0.1749,0.0834,0.524,True,modal
layer,min_participants,could,T1,vix,875,0.0,99,0.1699,0.0926,0.1243,0.2204,0.3453,True,modal
layer,min_participants,could,T2,cfnai,776,0.0,91,-0.1261,0.2336,-0.2275,0.0301,0.2212,True,modal
layer,min_participants,could,T2,vix,776,0.0,91,0.0915,0.3882,0.0753,0.4782,0.6054,True,modal
layer,min_participants,could,T3,cfnai,1060,0.0,131,0.0395,0.6539,-0.1741,0.0468,0.5072,True,modal
layer,min_participants,could,T3,vix,1060,0.0,131,0.1084,0.2178,0.0585,0.5069,0.6195,True,modal
layer,min_participants,could,H1,cfnai,382,0.0,48,-0.2507,0.0856,-0.1824,0.2146,0.4339,True,modal
layer,min_participants,could,H1,vix,382,0.0,48,0.0251,0.8654,0.0583,0.6939,0.8485,True,modal
layer,min_participants,could,H2,cfnai,394,0.0,43,-0.0836,0.5943,-0.1876,0.2284,0.4567,True,modal
layer,min_participants,could,H2,vix,394,0.0,43,-0.065,0.6787,-0.1164,0.4572,0.6682,True,modal
layer,min_participants,may,T1,cfnai,157,0.323,99,0.0069,0.9459,-0.0308,0.7621,0.9526,True,modal
layer,min_participants,may,T1,vix,157,0.323,99,-0.037,0.7159,-0.1203,0.2355,0.3453,True,modal
layer,min_participants,may,T2,cfnai,147,0.297,91,-0.0394,0.7105,-0.0028,0.9787,0.9787,True,modal
layer,min_participants,may,T2,vix,147,0.297,91,-0.1258,0.2347,-0.0828,0.4351,0.6054,True,modal
layer,min_participants,may,T3,cfnai,182,0.389,131,0.015,0.8653,0.0273,0.7573,0.9596,True,modal
layer,min_participants,may,T3,vix,182,0.389,131,-0.1238,0.1589,-0.2071,0.0176,0.0495,True,modal
layer,min_participants,may,H1,cfnai,69,0.333,48,0.2373,0.1043,0.1905,0.1946,0.4339,True,modal
layer,min_participants,may,H1,vix,69,0.333,48,0.15,0.3087,0.1128,0.4454,0.8348,True,modal
layer,min_participants,may,H2,cfnai,78,0.256,43,-0.1986,0.2016,-0.1408,0.3679,0.6656,True,modal
layer,min_participants,may,H2,vix,78,0.256,43,-0.4725,0.0014,-0.5373,0.0002,0.0077,True,modal
layer,min_participants,should,T1,cfnai,149,0.283,99,-0.0769,0.4494,0.0293,0.7734,0.9526,True,modal
layer,min_participants,should,T1,vix,149,0.283,99,-0.2067,0.0401,-0.2386,0.0174,0.0589,True,modal
layer,min_participants,should,T2,cfnai,138,0.275,91,0.1185,0.2633,0.1466,0.1655,0.5344,True,modal
layer,min_participants,should,T2,vix,138,0.275,91,-0.2659,0.0108,-0.2437,0.0199,0.0626,True,modal
layer,min_participants,should,T3,cfnai,170,0.382,131,-0.0713,0.4185,0.0234,0.7911,0.967,True,modal
layer,min_participants,should,T3,vix,170,0.382,131,-0.2427,0.0052,-0.2917,0.0007,0.0064,True,modal
layer,min_participants,should,H1,cfnai,88,0.167,48,0.121,0.4125,0.13,0.3784,0.5327,True,modal
layer,min_participants,should,H1,vix,88,0.167,48,-0.1777,0.2268,-0.0855,0.5636,0.8485,True,modal
layer,min_participants,should,H2,cfnai,50,0.395,43,0.1462,0.3497,0.1348,0.3889,0.6717,True,modal
layer,min_participants,should,H2,vix,50,0.395,43,-0.1995,0.1995,-0.1551,0.3206,0.5785,True,modal
layer,min_participants,would,T1,cfnai,1537,0.0,99,-0.1939,0.0545,0.0175,0.8637,0.9526,True,modal
layer,min_participants,would,T1,vix,1537,0.0,99,0.3016,0.0024,0.2402,0.0166,0.0589,True,modal
layer,min_participants,would,T2,cfnai,1346,0.0,91,0.1213,0.2521,0.1307,0.2167,0.5344,True,modal
layer,min_participants,would,T2,vix,1346,0.0,91,0.1287,0.2239,0.1746,0.0978,0.2114,True,modal
layer,min_participants,would,T3,cfnai,1903,0.0,131,-0.1727,0.0485,0.0121,0.8908,0.9832,True,modal
layer,min_participants,would,T3,vix,1903,0.0,131,0.1622,0.0642,0.1452,0.0979,0.2153,True,modal
layer,min_participants,would,H1,cfnai,700,0.0,48,0.123,0.4051,0.1375,0.3513,0.5327,True,modal
layer,min_participants,would,H1,vix,700,0.0,48,-0.0661,0.6554,-0.0442,0.7656,0.8485,True,modal
layer,min_participants,would,H2,cfnai,646,0.0,43,0.1215,0.4378,0.036,0.8185,0.8407,True,modal
layer,min_participants,would,H2,vix,646,0.0,43,0.2432,0.1161,0.2821,0.0668,0.3024,True,modal
layer,min_special,ALL,T1,cfnai,783,0.0,40,0.0972,0.5508,0.1964,0.2246,0.7058,True,modal
layer,min_special,ALL,T1,vix,783,0.0,40,-0.0946,0.5614,-0.1612,0.3205,0.4273,True,modal
layer,min_special,ALL,T2,cfnai,675,0.0,36,0.1272,0.4599,0.2103,0.2182,0.5344,True,modal
layer,min_special,ALL,T2,vix,675,0.0,36,-0.0877,0.6111,-0.139,0.4188,0.6054,True,modal
layer,min_special,ALL,T3,cfnai,863,0.02,49,0.0862,0.556,0.2731,0.0576,0.5072,True,modal
layer,min_special,ALL,T3,vix,863,0.02,49,0.0543,0.711,-0.0327,0.8237,0.884,True,modal
layer,min_special,could,T1,cfnai,283,0.2,40,-0.1277,0.4323,0.0533,0.7439,0.9526,True,modal
layer,min_special,could,T1,vix,283,0.2,40,0.223,0.1666,0.2931,0.0664,0.1462,True,modal
layer,min_special,could,T2,cfnai,231,0.222,36,0.1102,0.5224,0.2041,0.2325,0.5344,True,modal
layer,min_special,could,T2,vix,231,0.222,36,0.226,0.185,0.2778,0.1009,0.2114,True,modal
layer,min_special,could,T3,cfnai,312,0.204,49,-0.1182,0.4186,0.1381,0.3441,0.787,True,modal
layer,min_special,could,T3,vix,312,0.204,49,0.2834,0.0485,0.315,0.0275,0.0711,True,modal
layer,min_special,should,T1,cfnai,58,0.325,40,0.1709,0.2917,0.2804,0.0797,0.524,True,modal
layer,min_special,should,T1,vix,58,0.325,40,0.1332,0.4124,0.3247,0.0409,0.1,True,modal
layer,min_special,should,T2,cfnai,49,0.333,36,0.1406,0.4135,0.2594,0.1266,0.4643,True,modal
layer,min_special,should,T2,vix,49,0.333,36,0.2434,0.1525,0.4434,0.0068,0.0298,True,modal
layer,min_special,should,T3,cfnai,65,0.347,49,0.1614,0.2678,0.3178,0.0261,0.5072,True,modal
layer,min_special,should,T3,vix,65,0.347,49,0.1083,0.4587,0.3367,0.018,0.0495,True,modal
layer,min_special,will,T1,cfnai,49,0.625,40,0.083,0.6104,0.1137,0.4847,0.9526,False,modal
layer,min_special,will,T1,vix,49,0.625,40,-0.2752,0.0856,-0.0606,0.7102,0.8223,False,modal
layer,min_special,will,T2,cfnai,46,0.667,36,0.0789,0.6473,0.1082,0.5301,0.7524,False,modal
layer,min_special,will,T2,vix,46,0.667,36,-0.2845,0.0927,-0.0966,0.575,0.6838,False,modal
layer,min_special,will,T3,cfnai,49,0.694,49,0.0693,0.636,0.1038,0.478,0.824,False,modal
layer,min_special,will,T3,vix,49,0.694,49,-0.2361,0.1024,-0.0339,0.8172,0.884,False,modal
layer,min_special,would,T1,cfnai,344,0.0,40,0.1301,0.4237,0.0485,0.7663,0.9526,True,modal
layer,min_special,would,T1,vix,344,0.0,40,-0.1362,0.4022,-0.1043,0.5218,0.656,True,modal
layer,min_special,would,T2,cfnai,310,0.0,36,-0.0455,0.7922,-0.0806,0.6404,0.8337,True,modal
layer,min_special,would,T2,vix,310,0.0,36,-0.1486,0.3872,-0.1236,0.4728,0.6054,True,modal
layer,min_special,would,T3,cfnai,383,0.041,49,0.1045,0.4748,0.0113,0.9384,0.9832,True,modal
layer,min_special,would,T3,vix,383,0.041,49,-0.0312,0.8314,-0.0247,0.866,0.9072,True,modal
layer,min_staff,ALL,T1,cfnai,539,0.0,99,-0.0103,0.9197,0.0753,0.4586,0.9526,True,modal
layer,min_staff,ALL,T1,vix,539,0.0,99,-0.2493,0.0128,-0.3326,0.0008,0.0068,True,modal
layer,min_staff,ALL,T2,cfnai,498,0.0,91,0.0513,0.629,0.0919,0.3861,0.6805,True,modal
layer,min_staff,ALL,T2,vix,498,0.0,91,-0.2997,0.0039,-0.3607,0.0004,0.0065,True,modal
layer,min_staff,ALL,T3,cfnai,704,0.008,131,-0.0074,0.933,0.0583,0.5082,0.8282,True,modal
layer,min_staff,ALL,T3,vix,704,0.008,131,-0.301,0.0005,-0.3929,0.0,0.0002,True,modal
layer,min_staff,ALL,H1,cfnai,333,0.0,48,0.245,0.0933,0.2804,0.0535,0.4063,True,modal
layer,min_staff,ALL,H1,vix,333,0.0,48,-0.0849,0.5659,-0.197,0.1795,0.607,True,modal
layer,min_staff,ALL,H2,cfnai,165,0.0,43,-0.0536,0.733,-0.0966,0.5376,0.7716,True,modal
layer,min_staff,ALL,H2,vix,165,0.0,43,-0.1601,0.3052,-0.2354,0.1286,0.3384,True,modal
layer,min_staff,could,T1,cfnai,132,0.364,99,0.0516,0.6118,-0.014,0.8903,0.9526,True,modal
layer,min_staff,could,T1,vix,132,0.364,99,-0.2303,0.0218,-0.2658,0.0078,0.0431,True,modal
layer,min_staff,could,T2,cfnai,128,0.341,91,-0.1203,0.2562,-0.041,0.6998,0.8353,True,modal
layer,min_staff,could,T2,vix,128,0.341,91,-0.1674,0.1128,-0.2039,0.0525,0.1284,True,modal
layer,min_staff,could,T3,cfnai,151,0.443,131,0.0468,0.5957,-0.0019,0.9832,0.9832,True,modal
layer,min_staff,could,T3,vix,151,0.443,131,-0.2572,0.003,-0.3046,0.0004,0.0044,True,modal
layer,min_staff,could,H1,cfnai,82,0.312,48,0.1363,0.3556,0.2379,0.1035,0.4063,True,modal
layer,min_staff,could,H1,vix,82,0.312,48,-0.0108,0.9419,-0.1082,0.4644,0.8348,True,modal
layer,min_staff,could,H2,cfnai,46,0.372,43,-0.3327,0.0293,-0.2958,0.0542,0.3076,True,modal
layer,min_staff,could,H2,vix,46,0.372,43,-0.2589,0.0936,-0.3369,0.0272,0.2064,True,modal
layer,min_staff,may,T1,cfnai,57,0.535,99,-0.1131,0.2651,0.0125,0.9022,0.9526,True,modal
layer,min_staff,may,T1,vix,57,0.535,99,-0.2432,0.0153,-0.2549,0.0109,0.0479,True,modal
layer,min_staff,may,T2,cfnai,55,0.505,91,-0.0082,0.9385,0.0491,0.6442,0.8337,True,modal
layer,min_staff,may,T2,vix,55,0.505,91,-0.2245,0.0324,-0.2274,0.0302,0.0886,True,modal
layer,min_staff,may,T3,cfnai,75,0.534,131,-0.1014,0.249,-0.007,0.9365,0.9832,True,modal
layer,min_staff,may,T3,vix,75,0.534,131,-0.2518,0.0037,-0.2666,0.0021,0.0115,True,modal
layer,min_staff,may,H1,cfnai,42,0.292,48,0.099,0.5031,0.2515,0.0847,0.4063,True,modal
layer,min_staff,may,H1,vix,42,0.292,48,0.1061,0.4729,0.1069,0.4696,0.8348,True,modal
layer,min_staff,may,H2,cfnai,13,0.744,43,-0.0533,0.7341,-0.0941,0.5482,0.7716,False,modal
layer,min_staff,may,H2,vix,13,0.744,43,-0.2245,0.1477,-0.2849,0.0641,0.3024,False,modal
layer,min_staff,would,T1,cfnai,327,0.071,99,-0.027,0.7905,0.1278,0.2073,0.7058,True,modal
layer,min_staff,would,T1,vix,327,0.071,99,-0.1086,0.2845,-0.2287,0.0228,0.0668,True,modal
layer,min_staff,would,T2,cfnai,294,0.077,91,0.1911,0.0696,0.1773,0.0928,0.4535,True,modal
layer,min_staff,would,T2,vix,294,0.077,91,-0.2463,0.0186,-0.32,0.002,0.0146,True,modal
layer,min_staff,would,T3,cfnai,445,0.069,131,-0.0222,0.8009,0.1043,0.2359,0.6853,True,modal
layer,min_staff,would,T3,vix,445,0.069,131,-0.1626,0.0635,-0.2693,0.0019,0.0115,True,modal
layer,min_staff,would,H1,cfnai,196,0.021,48,0.2467,0.0909,0.2306,0.1148,0.4063,True,modal
layer,min_staff,would,H1,vix,196,0.021,48,-0.1629,0.2686,-0.2624,0.0716,0.4583,True,modal
layer,min_staff,would,H2,cfnai,98,0.14,43,0.2322,0.1341,0.1277,0.4146,0.685,True,modal
layer,min_staff,would,H2,vix,98,0.14,43,0.0318,0.8396,-0.0138,0.9302,0.9652,True,modal
layer,min_staff_desk,ALL,T1,cfnai,553,0.152,99,0.0821,0.4192,0.139,0.17,0.7058,True,modal
layer,min_staff_desk,ALL,T1,vix,553,0.152,99,0.0851,0.4025,0.139,0.1699,0.2991,True,modal
layer,min_staff_desk,ALL,T2,cfnai,501,0.165,91,0.1994,0.058,0.1615,0.1262,0.4643,True,modal
layer,min_staff_desk,ALL,T2,vix,501,0.165,91,0.0627,0.5546,0.1195,0.2593,0.496,True,modal
layer,min_staff_desk,ALL,T3,cfnai,774,0.237,131,0.0664,0.4512,0.1352,0.1235,0.5533,True,modal
layer,min_staff_desk,ALL,T3,vix,774,0.237,131,0.1122,0.2019,0.1127,0.1999,0.3518,True,modal
layer,min_staff_desk,ALL,H1,cfnai,258,0.271,48,0.2035,0.1655,0.1404,0.3411,0.5327,True,modal
layer,min_staff_desk,ALL,H1,vix,258,0.271,48,-0.0176,0.9055,0.0435,0.7689,0.8485,True,modal
layer,min_staff_desk,ALL,H2,cfnai,243,0.047,43,0.2347,0.1298,0.1999,0.1986,0.4402,True,modal
layer,min_staff_desk,ALL,H2,vix,243,0.047,43,0.186,0.2324,0.2357,0.1281,0.3384,True,modal
layer,min_staff_desk,could,T1,cfnai,138,0.434,99,0.1148,0.2579,0.2128,0.0344,0.505,True,modal
layer,min_staff_desk,could,T1,vix,138,0.434,99,0.1656,0.1014,0.2113,0.0358,0.0926,True,modal
layer,min_staff_desk,could,T2,cfnai,126,0.451,91,0.2248,0.0321,0.2517,0.0161,0.2212,True,modal
layer,min_staff_desk,could,T2,vix,126,0.451,91,0.1545,0.1436,0.2217,0.0347,0.0953,True,modal
layer,min_staff_desk,could,T3,cfnai,187,0.481,131,0.095,0.2803,0.1817,0.0378,0.5072,True,modal
layer,min_staff_desk,could,T3,vix,187,0.481,131,0.1775,0.0425,0.1465,0.0949,0.2153,True,modal
layer,min_staff_desk,could,H1,cfnai,66,0.5,48,0.2078,0.1565,0.2405,0.0996,0.4063,True,modal
layer,min_staff_desk,could,H1,vix,66,0.5,48,0.0557,0.707,0.1251,0.3969,0.8348,True,modal
layer,min_staff_desk,could,H2,cfnai,60,0.395,43,0.2479,0.1089,0.2691,0.0809,0.3076,True,modal
layer,min_staff_desk,could,H2,vix,60,0.395,43,0.2793,0.0697,0.4045,0.0071,0.0677,True,modal
layer,min_staff_desk,may,T1,cfnai,41,0.717,99,-0.0293,0.7731,-0.003,0.9764,0.9764,False,modal
layer,min_staff_desk,may,T1,vix,41,0.717,99,-0.0697,0.4933,-0.0026,0.98,0.98,False,modal
layer,min_staff_desk,may,T2,cfnai,40,0.703,91,0.0511,0.6305,0.0276,0.7954,0.8749,False,modal
layer,min_staff_desk,may,T2,vix,40,0.703,91,-0.0107,0.9196,0.041,0.6995,0.7891,False,modal
layer,min_staff_desk,may,T3,cfnai,46,0.771,131,-0.0294,0.7392,-0.0032,0.9713,0.9832,False,modal
layer,min_staff_desk,may,T3,vix,46,0.771,131,-0.1126,0.2003,-0.0685,0.4369,0.5492,False,modal
layer,min_staff_desk,may,H1,cfnai,19,0.708,48,0.0792,0.5926,0.1554,0.2916,0.4911,False,modal
layer,min_staff_desk,may,H1,vix,19,0.708,48,0.0329,0.8245,0.057,0.7005,0.8485,False,modal
layer,min_staff_desk,may,H2,cfnai,21,0.698,43,0.0342,0.8278,-0.0551,0.7258,0.8363,False,modal
layer,min_staff_desk,may,H2,vix,21,0.698,43,-0.0898,0.5668,0.0218,0.8895,0.9652,False,modal
layer,min_staff_desk,should,T1,cfnai,27,0.838,99,0.0713,0.4832,0.0551,0.588,0.9526,False,modal
layer,min_staff_desk,should,T1,vix,27,0.838,99,-0.0123,0.9039,0.0457,0.6536,0.7772,False,modal
layer,min_staff_desk,should,T2,cfnai,25,0.846,91,0.1032,0.3304,0.0317,0.7655,0.8749,False,modal
layer,min_staff_desk,should,T2,vix,25,0.846,91,-0.089,0.4017,-0.003,0.9773,0.9773,False,modal
layer,min_staff_desk,should,T3,cfnai,49,0.824,131,0.059,0.5031,0.0399,0.6506,0.9234,False,modal
layer,min_staff_desk,should,T3,vix,49,0.824,131,0.0633,0.4724,0.1039,0.2376,0.3992,False,modal
layer,min_staff_desk,should,H1,cfnai,17,0.875,48,0.1515,0.304,-0.0171,0.9081,0.9174,False,modal
layer,min_staff_desk,should,H1,vix,17,0.875,48,-0.0397,0.7887,-0.0556,0.7072,0.8485,False,modal
layer,min_staff_desk,should,H2,cfnai,8,0.814,43,0.0996,0.5252,0.0806,0.6075,0.8245,False,modal
layer,min_staff_desk,should,H2,vix,8,0.814,43,-0.1324,0.3972,-0.0587,0.7084,0.9179,False,modal
layer,min_staff_desk,will,T1,cfnai,35,0.768,99,0.0737,0.4684,0.0265,0.7949,0.9526,False,modal
layer,min_staff_desk,will,T1,vix,35,0.768,99,-0.1056,0.2984,-0.1403,0.166,0.2991,False,modal
layer,min_staff_desk,will,T2,cfnai,31,0.769,91,-0.0323,0.7612,0.0118,0.9117,0.9551,False,modal
layer,min_staff_desk,will,T2,vix,31,0.769,91,-0.1583,0.134,-0.1313,0.2149,0.4298,False,modal
layer,min_staff_desk,will,T3,cfnai,50,0.786,131,0.0471,0.5932,0.0063,0.943,0.9832,False,modal
layer,min_staff_desk,will,T3,vix,50,0.786,131,-0.0841,0.3396,-0.1319,0.1332,0.2548,False,modal
layer,min_staff_desk,will,H1,cfnai,18,0.771,48,0.0526,0.7225,0.1115,0.4504,0.5544,False,modal
layer,min_staff_desk,will,H1,vix,18,0.771,48,-0.0462,0.7553,0.046,0.7562,0.8485,False,modal
layer,min_staff_desk,will,H2,cfnai,13,0.767,43,-0.0978,0.5327,-0.0531,0.7354,0.8363,False,modal
layer,min_staff_desk,will,H2,vix,13,0.767,43,-0.2654,0.0854,-0.2274,0.1425,0.3384,False,modal
layer,min_staff_desk,would,T1,cfnai,307,0.182,99,0.0274,0.7879,0.0886,0.3831,0.8872,True,modal
layer,min_staff_desk,would,T1,vix,307,0.182,99,0.0763,0.453,0.1262,0.2131,0.3453,True,modal
layer,min_staff_desk,would,T2,cfnai,275,0.198,91,0.1391,0.1886,0.1235,0.2436,0.5344,True,modal
layer,min_staff_desk,would,T2,vix,275,0.198,91,0.0754,0.4773,0.0974,0.3586,0.6054,True,modal
layer,min_staff_desk,would,T3,cfnai,435,0.267,131,0.0295,0.7382,0.1317,0.1337,0.5533,True,modal
layer,min_staff_desk,would,T3,vix,435,0.267,131,0.1113,0.2058,0.1337,0.128,0.2548,True,modal
layer,min_staff_desk,would,H1,cfnai,137,0.292,48,0.15,0.309,0.1201,0.4161,0.5327,True,modal
layer,min_staff_desk,would,H1,vix,137,0.292,48,-0.0465,0.7536,-0.0164,0.912,0.9414,True,modal
layer,min_staff_desk,would,H2,cfnai,138,0.093,43,0.1454,0.3523,0.1539,0.3244,0.6164,True,modal
layer,min_staff_desk,would,H2,vix,138,0.093,43,0.21,0.1765,0.2322,0.134,0.3384,True,modal
layer,pc_chair,ALL,T1,cfnai,10686,0.0,80,0.1105,0.3291,0.2165,0.0538,0.524,True,modal
layer,pc_chair,ALL,T1,vix,10686,0.0,80,0.3622,0.001,0.3188,0.004,0.029,True,modal
layer,pc_chair,ALL,T2,cfnai,9293,0.0,71,0.2947,0.0126,0.2575,0.0302,0.2212,True,modal
layer,pc_chair,ALL,T2,vix,9293,0.0,71,0.2776,0.0191,0.2973,0.0118,0.0433,True,modal
layer,pc_chair,ALL,T3,cfnai,12233,0.0,92,0.0967,0.3594,0.1422,0.1764,0.6468,True,modal
layer,pc_chair,ALL,T3,vix,12233,0.0,92,0.3394,0.0009,0.2925,0.0047,0.0171,True,modal
layer,pc_chair,ALL,H2,cfnai,6097,0.0,43,0.3415,0.025,0.3167,0.0385,0.2928,True,modal
layer,pc_chair,ALL,H2,vix,6097,0.0,43,0.2372,0.1257,0.2523,0.1026,0.3384,True,modal
layer,pc_chair,can,T1,cfnai,1610,0.0,80,-0.2073,0.0651,0.0682,0.548,0.9526,True,modal
layer,pc_chair,can,T1,vix,1610,0.0,80,0.4569,0.0,0.4221,0.0001,0.0042,True,modal
layer,pc_chair,can,T2,cfnai,1356,0.0,71,0.152,0.2056,0.1341,0.265,0.5344,True,modal
layer,pc_chair,can,T2,vix,1356,0.0,71,0.2848,0.0161,0.3231,0.006,0.0298,True,modal
layer,pc_chair,can,T3,cfnai,1862,0.0,92,-0.2004,0.0555,0.0369,0.727,0.9596,True,modal
layer,pc_chair,can,T3,vix,1862,0.0,92,0.4599,0.0,0.4052,0.0001,0.0009,True,modal
layer,pc_chair,can,H2,cfnai,980,0.0,43,0.2193,0.1577,0.2762,0.073,0.3076,True,modal
layer,pc_chair,can,H2,vix,980,0.0,43,0.1467,0.3479,0.1577,0.3126,0.5785,True,modal
layer,pc_chair,could,T1,cfnai,626,0.013,80,-0.1577,0.1623,0.0615,0.588,0.9526,True,modal
layer,pc_chair,could,T1,vix,626,0.013,80,-0.2411,0.0312,-0.2865,0.01,0.0479,True,modal
layer,pc_chair,could,T2,cfnai,554,0.0,71,0.0553,0.6471,0.0831,0.4906,0.7444,True,modal
layer,pc_chair,could,T2,vix,554,0.0,71,-0.3134,0.0078,-0.3219,0.0062,0.0298,True,modal
layer,pc_chair,could,T3,cfnai,719,0.011,92,-0.1447,0.1688,0.0406,0.7006,0.9596,True,modal
layer,pc_chair,could,T3,vix,719,0.011,92,-0.2668,0.0102,-0.3183,0.002,0.0115,True,modal
layer,pc_chair,could,H2,cfnai,321,0.0,43,-0.0398,0.8002,-0.0451,0.774,0.8363,True,modal
